This is PKtype, Version 2.3 (TeX Live 2022/Debian)
'METAFONT output 2023.01.23:1441'
Design size = 10485760
Checksum = 1274110073
Resolution: horizontal = 2359296  vertical = 2359296  (2602 dpi)
50:  Special: 'title The letter A'
94111:  Special: ' 04l'
94117:  Num special: 4653088
94122:  Num special: 9673212
94127:  Special: ' 05l'
94133:  Num special: 9175056
94138:  Num special: 3407904
94143:  Special: ' 06l'
94149:  Num special: 13696992
94154:  Num special: 9673212
94159:  Special: ' 07l'
94165:  Num special: 15335392
94170:  Num special: 12845056
94175:  Special: ' 01'
94180:  Num special: 9175056
94185:  Num special: 15859712
94190:  Special: ' 02'
94195:  Num special: 9175056
94200:  Num special: 262144
94205:  Special: ' 03'
94210:  Num special: 2293776
94215:  Num special: 12845056
94220:  Special: ' 04'
94225:  Num special: 3932176
94230:  Num special: 9673212
94235:  Special: ' 05'
94240:  Num special: 9175056
94245:  Num special: 3407888
94250:  Special: ' 06'
94255:  Num special: 14417904
94260:  Num special: 9673212
94265:  Special: ' 07'
94270:  Num special: 16056304
94275:  Num special: 12845056
94280:  Special: ' 01r'
94286:  Num special: 9895968
94291:  Num special: 15859712
94296:  Special: ' 02r'
94302:  Num special: 9895968
94307:  Num special: 262144
94312:  Special: ' 03r'
94318:  Num special: 1572864
94323:  Num special: 12845056
94328:  Special: ' 04r'
94334:  Num special: 3211264
94339:  Num special: 9673212
94344:  Special: ' 05r'
94350:  Num special: 9175056
94355:  Num special: 3407872
94360:  Special: ' 06r'
94366:  Num special: 15138816
94371:  Num special: 9673212
94376:  Special: ' 07r'
94382:  Num special: 16777216
94387:  Num special: 12845056
94392:  Special: 'rule'
94398:  Num special: 0
94403:  Num special: 0
94408:  Num special: 18350080
94413:  Num special: 0
94418:  Special: 'rule'
94424:  Num special: 0
94429:  Num special: 16384000
94434:  Num special: 18350080
94439:  Num special: 16384000
94444:  Special: 'rule'
94450:  Num special: 0
94455:  Num special: 17694720
94460:  Num special: 18350080
94465:  Num special: 17694720
94470:  Special: 'rule'
94476:  Num special: 0
94481:  Num special: 10158080
94486:  Num special: 18350080
94491:  Num special: 10158080
94496:  Special: 'rule'
94502:  Num special: 0
94507:  Num special: 5701644
94512:  Num special: 18350080
94517:  Num special: 5701644
94522:  Special: 'rule'
94528:  Num special: 0
94533:  Num special: -4587520
94538:  Num special: 18350080
94543:  Num special: -4587520
94548:  Special: 'rule'
94554:  Num special: 0
94559:  Num special: -5898240
94564:  Num special: 18350080
94569:  Num special: -5898240
94574:  Special: 'rule'
94580:  Num special: 0
94585:  Num special: -5898240
94590:  Num special: 0
94595:  Num special: 17694720
94600:  Special: 'rule'
94606:  Num special: 18350080
94611:  Num special: -5898240
94616:  Num special: 18350080
94621:  Num special: 17694720
94626:  Special: 'rule'
94632:  Num special: 1310724
94637:  Num special: -5898240
94642:  Num special: 1310724
94647:  Num special: 17694720
94652:  Special: 'rule'
94658:  Num special: 2621448
94663:  Num special: -5898240
94668:  Num special: 2621448
94673:  Num special: 17694720
94678:  Special: 'rule'
94684:  Num special: 3932172
94689:  Num special: -5898240
94694:  Num special: 3932172
94699:  Num special: 17694720
94704:  Special: 'rule'
94710:  Num special: 5242896
94715:  Num special: -5898240
94720:  Num special: 5242896
94725:  Num special: 17694720
94730:  Special: 'rule'
94736:  Num special: 6553620
94741:  Num special: -5898240
94746:  Num special: 6553620
94751:  Num special: 17694720
94756:  Special: 'rule'
94762:  Num special: 7864344
94767:  Num special: -5898240
94772:  Num special: 7864344
94777:  Num special: 17694720
94782:  Special: 'rule'
94788:  Num special: 9175068
94793:  Num special: -5898240
94798:  Num special: 9175068
94803:  Num special: 17694720
94808:  Special: 'rule'
94814:  Num special: 10485792
94819:  Num special: -5898240
94824:  Num special: 10485792
94829:  Num special: 17694720
94834:  Special: 'rule'
94840:  Num special: 11796516
94845:  Num special: -5898240
94850:  Num special: 11796516
94855:  Num special: 17694720
94860:  Special: 'rule'
94866:  Num special: 13107240
94871:  Num special: -5898240
94876:  Num special: 13107240
94881:  Num special: 17694720
94886:  Special: 'rule'
94892:  Num special: 14417964
94897:  Num special: -5898240
94902:  Num special: 14417964
94907:  Num special: 17694720
94912:  Special: 'rule'
94918:  Num special: 15728688
94923:  Num special: -5898240
94928:  Num special: 15728688
94933:  Num special: 17694720
94938:  Special: 'rule'
94944:  Num special: 17039412
94949:  Num special: -5898240
94954:  Num special: 17039412
94959:  Num special: 17694720
94964:  Flag byte = 4  Character = 9  Packet length = 583
  Dynamic packing variable = 0
  TFM width = 815562  dx = 18350080 
  Height = 246  Width = 240  X-offset = -20  Y-offset = 245
  (59)18(86)18(118)[9]122(144)70(179)52(192)44(198)40(201)38(203)36(205)34 
  (207)[2]32(209)[24]30(107)29(74)30(74)29(3)33(71)30(71)33(1)37(68)30(68)76 
  (66)30(66)79(65)30(65)81(64)30(64)41(1)41(63)30(63)41(3)41(62)30(62)41(10)36 
  (61)30(61)36(19)34(60)30(60)34(24)33(59)30(59)33(27)32(59)30(59)32(29)32(58) 
  30(58)32(31)32(57)30(57)32(33)31(57)30(57)31(34)32(56)30(56)32(35)31(56)30 
  (56)31(37)[1]31(55)30(55)31(39)30(55)30(55)30(40)31(54)30(54)31(41)[1]30(54) 
  30(54)30(42)31(53)30(53)31(43)[2]30(53)30(53)30(44)31(52)30(52)31(45)[3]30 
  (52)30(52)30(46)31(51)30(51)31(47)[6]30(51)30(51)30(48)31(50)30(50)31(49) 
  [23]30(50)30(50)30(51)[1]29(50)30(50)29(52)[6]30(49)30(49)30(53)[2]29(49)30 
  (49)29(54)[2]30(48)30(48)30(55)[3]29(48)30(48)29(57)[3]29(47)30(47)29(59)28 
  (47)30(47)28(60)[2]29(46)30(46)29(61)28(46)30(46)28(62)[1]29(45)30(45)29(63) 
  28(45)30(45)28(64)29(44)30(44)29(65)[1]28(44)30(44)28(66)29(43)30(43)29(67) 
  [1]28(43)30(43)28(69)[2]28(42)30(42)28(71)[1]28(41)30(41)28(73)[1]28(40)30 
  (40)28(75)28(39)30(39)28(77)27(39)30(39)27(78)28(38)30(38)28(79)27(38)30(38) 
  27(80)28(37)30(37)28(81)27(37)30(37)27(83)27(36)30(36)27(84)28(35)30(35)28 
  (85)27(35)30(35)27(87)27(34)30(34)27(89)[1]27(33)30(33)27(91)27(32)30(32)27 
  (93)27(31)30(31)27(95)27(30)30(30)27(97)26(30)30(30)26(99)26(29)30(29)26 
  (101)26(28)30(28)26(103)26(27)30(27)26(105)26(26)30(26)26(107)26(25)30(25)26 
  (109)27(23)30(23)27(111)27(22)30(22)27(113)27(21)30(21)27(116)27(19)30(19)27 
  (119)27(18)30(18)27(121)28(16)30(16)28(124)27(15)30(15)27(127)28(13)30(13)28 
  (130)28(11)30(11)28(134)29(8)30(8)29(137)30(6)30(6)30(140)31(3)30(3)31(145) 
  92(150)88(154)84(159)78(165)72(171)66(178)58(186)50(195)40(205)[27]30(209) 
  [2]32(207)34(205)36(203)38(201)40(198)44(192)52(179)70(144)[9]122(118)18(86) 
  18(59) 
95547:  Special: 'title Uppercase Greek Omega'
95576:  Special: ' 0a0'
95582:  Num special: 1835008
95587:  Num special: 0
95592:  Special: ' 0a1'
95598:  Num special: 2112972
95603:  Num special: 1507328
95608:  Special: ' 0a2'
95614:  Num special: 3977840
95619:  Num special: 1507328
95624:  Special: ' 0b0'
95630:  Num special: 15204352
95635:  Num special: 0
95640:  Special: ' 0b1'
95646:  Num special: 14926388
95651:  Num special: 1507328
95656:  Special: ' 0b2'
95662:  Num special: 13061520
95667:  Num special: 1507328
95672:  Special: ' 01l'
95678:  Num special: 8519680
95683:  Num special: 16384000
95688:  Special: ' 02l'
95694:  Num special: 3473440
95699:  Num special: 10747904
95704:  Special: ' 03l'
95710:  Num special: 5963776
95715:  Num special: 262144
95720:  Special: ' 04l'
95726:  Num special: 13565920
95731:  Num special: 10747904
95736:  Special: ' 05l'
95742:  Num special: 11075584
95747:  Num special: 262144
95752:  Special: ' 06l'
95758:  Num special: 5842708
95763:  Num special: 1507328
95768:  Special: ' 07l'
95774:  Num special: 1638400
95779:  Num special: 3801120
95784:  Special: ' 08l'
95790:  Num special: 11196652
95795:  Num special: 1507328
95800:  Special: ' 09l'
95806:  Num special: 15400960
95811:  Num special: 3801120
95816:  Special: ' 01'
95821:  Num special: 8519680
95826:  Num special: 16384016
95831:  Special: ' 02'
95836:  Num special: 2523152
95841:  Num special: 10747904
95846:  Special: ' 03'
95851:  Num special: 5963760
95856:  Num special: 262144
95861:  Special: ' 04'
95866:  Num special: 14516208
95871:  Num special: 10747904
95876:  Special: ' 05'
95881:  Num special: 11075600
95886:  Num special: 262144
95891:  Special: ' 06'
95896:  Num special: 5963760
95901:  Num special: 753664
95906:  Special: ' 07'
95911:  Num special: 1343488
95916:  Num special: 3801120
95921:  Special: ' 08'
95926:  Num special: 11075600
95931:  Num special: 753664
95936:  Special: ' 09'
95941:  Num special: 15695872
95946:  Num special: 3801120
95951:  Special: ' 01r'
95957:  Num special: 8519680
95962:  Num special: 16384032
95967:  Special: ' 02r'
95973:  Num special: 1572864
95978:  Num special: 10747904
95983:  Special: ' 03r'
95989:  Num special: 5963744
95994:  Num special: 262144
95999:  Special: ' 04r'
96005:  Num special: 15466496
96010:  Num special: 10747904
96015:  Special: ' 05r'
96021:  Num special: 11075616
96026:  Num special: 262144
96031:  Special: ' 06r'
96037:  Num special: 5963760
96042:  Num special: 0
96047:  Special: ' 07r'
96053:  Num special: 1048576
96058:  Num special: 3801120
96063:  Special: ' 08r'
96069:  Num special: 11075600
96074:  Num special: 0
96079:  Special: ' 09r'
96085:  Num special: 15990784
96090:  Num special: 3801120
96095:  Special: 'rule'
96101:  Num special: 0
96106:  Num special: 0
96111:  Num special: 17039360
96116:  Num special: 0
96121:  Special: 'rule'
96127:  Num special: 0
96132:  Num special: 16384000
96137:  Num special: 17039360
96142:  Num special: 16384000
96147:  Special: 'rule'
96153:  Num special: 0
96158:  Num special: 17694720
96163:  Num special: 17039360
96168:  Num special: 17694720
96173:  Special: 'rule'
96179:  Num special: 0
96184:  Num special: 10158080
96189:  Num special: 17039360
96194:  Num special: 10158080
96199:  Special: 'rule'
96205:  Num special: 0
96210:  Num special: 5701644
96215:  Num special: 17039360
96220:  Num special: 5701644
96225:  Special: 'rule'
96231:  Num special: 0
96236:  Num special: -4587520
96241:  Num special: 17039360
96246:  Num special: -4587520
96251:  Special: 'rule'
96257:  Num special: 0
96262:  Num special: -5898240
96267:  Num special: 17039360
96272:  Num special: -5898240
96277:  Special: 'rule'
96283:  Num special: 0
96288:  Num special: -5898240
96293:  Num special: 0
96298:  Num special: 17694720
96303:  Special: 'rule'
96309:  Num special: 17039360
96314:  Num special: -5898240
96319:  Num special: 17039360
96324:  Num special: 17694720
96329:  Special: 'rule'
96335:  Num special: 1310724
96340:  Num special: -5898240
96345:  Num special: 1310724
96350:  Num special: 17694720
96355:  Special: 'rule'
96361:  Num special: 2621448
96366:  Num special: -5898240
96371:  Num special: 2621448
96376:  Num special: 17694720
96381:  Special: 'rule'
96387:  Num special: 3932172
96392:  Num special: -5898240
96397:  Num special: 3932172
96402:  Num special: 17694720
96407:  Special: 'rule'
96413:  Num special: 5242896
96418:  Num special: -5898240
96423:  Num special: 5242896
96428:  Num special: 17694720
96433:  Special: 'rule'
96439:  Num special: 6553620
96444:  Num special: -5898240
96449:  Num special: 6553620
96454:  Num special: 17694720
96459:  Special: 'rule'
96465:  Num special: 7864344
96470:  Num special: -5898240
96475:  Num special: 7864344
96480:  Num special: 17694720
96485:  Special: 'rule'
96491:  Num special: 9175068
96496:  Num special: -5898240
96501:  Num special: 9175068
96506:  Num special: 17694720
96511:  Special: 'rule'
96517:  Num special: 10485792
96522:  Num special: -5898240
96527:  Num special: 10485792
96532:  Num special: 17694720
96537:  Special: 'rule'
96543:  Num special: 11796516
96548:  Num special: -5898240
96553:  Num special: 11796516
96558:  Num special: 17694720
96563:  Special: 'rule'
96569:  Num special: 13107240
96574:  Num special: -5898240
96579:  Num special: 13107240
96584:  Num special: 17694720
96589:  Special: 'rule'
96595:  Num special: 14417964
96600:  Num special: -5898240
96605:  Num special: 14417964
96610:  Num special: 17694720
96615:  Special: 'rule'
96621:  Num special: 15728688
96626:  Num special: -5898240
96631:  Num special: 15728688
96636:  Num special: 17694720
96641:  Flag byte = 68  Character = 10  Packet length = 789
  Dynamic packing variable = 4
  TFM width = 757307  dx = 17039360 
  Height = 254  Width = 228  X-offset = -16  Y-offset = 253
  (102)24(196)40(182)52(171)62(162)70(155)76(149)82(143)88(137)39(16)39(132)35 
  (28)35(127)33(38)33(122)32(44)32(118)31(50)31(114)31(54)31(110)30(60)30(106) 
  30(64)30(102)30(68)30(99)30(70)30(96)30(74)30(93)29(78)29(90)30(80)30(87)29 
  (84)29(84)30(86)30(81)30(88)30(79)29(92)29(76)30(94)30(73)30(96)30(71)30(98) 
  30(69)30(100)30(67)30(102)30(65)30(104)30(63)30(106)30(61)30(108)30(59)30 
  (110)30(57)31(110)31(55)31(112)31(53)31(114)31(51)31(116)31(49)32(116)32(47) 
  32(118)32(45)32(120)32(43)33(120)33(42)32(122)32(41)32(124)32(39)33(124)33 
  (37)[1]33(126)33(35)33(128)33(33)34(128)34(32)33(130)33(31)34(130)34(30)33 
  (132)33(29)34(132)34(27)35(132)35(26)34(134)34(25)35(134)35(24)34(136)34(23) 
  [1]35(136)35(22)34(138)34(21)[1]35(138)35(19)36(138)36(18)[1]35(140)35(17) 
  [1]36(140)36(16)35(142)35(15)[2]36(142)36(13)37(142)37(12)[2]36(144)36(11) 
  [4]37(144)37(10)36(146)36(9)[18]37(146)37(9)36(146)36(10)[4]37(144)37(11)[2] 
  36(144)36(12)[1]37(142)37(13)[2]36(142)36(15)35(142)35(16)[2]36(140)36(17) 
  [1]35(140)35(18)36(138)36(19)[1]35(138)35(21)34(138)34(22)[1]35(136)35(23) 
  [1]34(136)34(25)[2]34(134)34(27)33(134)33(28)34(132)34(29)[1]33(132)33(31)32 
  (132)32(32)33(130)33(33)[1]32(130)32(35)[1]32(128)32(37)31(128)31(38)32(126) 
  32(39)31(126)31(41)30(126)30(42)31(124)31(43)[1]30(124)30(45)[1]30(122)30 
  (47)29(122)29(49)[1]29(120)29(51)28(120)28(53)[1]28(118)28(55)27(118)27(56) 
  28(116)28(57)27(116)27(59)26(116)26(60)27(114)27(61)26(114)26(63)[1]26(112) 
  26(65)25(112)25(67)[1]25(110)25(69)24(110)24(71)[1]24(108)24(73)23(108)23 
  (75)[1]23(106)23(77)22(106)22(79)[1]22(104)22(81)22(102)22(83)[1]21(102)21 
  (85)21(100)21(87)[1]20(100)20(89)20(98)20(91)[1]19(98)19(93)19(96)19(95)[1] 
  18(96)18(97)[1]18(94)18(99)17(94)17(101)[1]17(92)17(103)16(92)16(105)[1]16 
  (90)16(53)9(45)15(90)15(45)18(45)16(88)16(45)9[1](1)9(45)15(88)15(45)9(2)9 
  (46)15(86)15(46)9(2)[1]9(47)14(86)14(47)9(3)[1]9(47)14(84)14(47)9(4)[1]9(48) 
  13(84)13(48)9(4)9(49)13(82)13(49)9(5)9(48)13(82)13(48)9(6)[1]9(49)12(82)12 
  (49)9(6)9(50)12(80)12(50)9(6)10(49)12(80)12(49)10(7)[1]9(50)11(80)11(50)9(8) 
  9(50)12(78)12(50)9(8)[1]10(50)11(78)11(50)10(9)9(51)10(78)10(51)9(10)9(51)11 
  (76)11(51)9(10)10(50)11(76)11(50)10(10)[1]10(51)10(76)10(51)10(11)10(51)9 
  (76)9(51)10(12)10(51)10(74)10(51)10(12)[1]11(50)10(74)10(50)11(13)11(50)9 
  (74)9(50)11(14)12(49)9(74)9(49)12(14)15(46)9(74)9(46)15(14)21(41)9(72)9(41) 
  21(14)71(72)71(15)[4]70(72)70(17)69(72)69(18)[3]70(70)70(19)[4]69(70)69(21) 
  [4]68(70)68(23)66(72)66(24)65(74)65(12) 
97430:  Special: 'title The numeral 0'
97451:  Special: ' 01l'
97457:  Num special: 5898240
97462:  Num special: 15204384
97467:  Special: ' 02l'
97473:  Num special: 2883584
97478:  Num special: 7906328
97483:  Special: ' 03l'
97489:  Num special: 5898240
97494:  Num special: -32
97499:  Special: ' 04l'
97505:  Num special: 8912896
97510:  Num special: 7906328
97515:  Special: ' 01'
97520:  Num special: 5898240
97525:  Num special: 15466528
97530:  Special: ' 02'
97535:  Num special: 1900544
97540:  Num special: 7536656
97545:  Special: ' 03'
97550:  Num special: 5898240
97555:  Num special: -262176
97560:  Special: ' 04'
97565:  Num special: 9895936
97570:  Num special: 7536656
97575:  Special: ' 01r'
97581:  Num special: 5898240
97586:  Num special: 15728672
97591:  Special: ' 02r'
97597:  Num special: 917504
97602:  Num special: 7536656
97607:  Special: ' 03r'
97613:  Num special: 5898240
97618:  Num special: -524320
97623:  Special: ' 04r'
97629:  Num special: 10878976
97634:  Num special: 7536656
97639:  Special: 'rule'
97645:  Num special: 0
97650:  Num special: 0
97655:  Num special: 11796480
97660:  Num special: 0
97665:  Special: 'rule'
97671:  Num special: 0
97676:  Num special: 16384000
97681:  Num special: 11796480
97686:  Num special: 16384000
97691:  Special: 'rule'
97697:  Num special: 0
97702:  Num special: 17694720
97707:  Num special: 11796480
97712:  Num special: 17694720
97717:  Special: 'rule'
97723:  Num special: 0
97728:  Num special: 10158080
97733:  Num special: 11796480
97738:  Num special: 10158080
97743:  Special: 'rule'
97749:  Num special: 0
97754:  Num special: 5701644
97759:  Num special: 11796480
97764:  Num special: 5701644
97769:  Special: 'rule'
97775:  Num special: 0
97780:  Num special: -4587520
97785:  Num special: 11796480
97790:  Num special: -4587520
97795:  Special: 'rule'
97801:  Num special: 0
97806:  Num special: -5898240
97811:  Num special: 11796480
97816:  Num special: -5898240
97821:  Special: 'rule'
97827:  Num special: 0
97832:  Num special: -5898240
97837:  Num special: 0
97842:  Num special: 17694720
97847:  Special: 'rule'
97853:  Num special: 11796480
97858:  Num special: -5898240
97863:  Num special: 11796480
97868:  Num special: 17694720
97873:  Special: 'rule'
97879:  Num special: 1310724
97884:  Num special: -5898240
97889:  Num special: 1310724
97894:  Num special: 17694720
97899:  Special: 'rule'
97905:  Num special: 2621448
97910:  Num special: -5898240
97915:  Num special: 2621448
97920:  Num special: 17694720
97925:  Special: 'rule'
97931:  Num special: 3932172
97936:  Num special: -5898240
97941:  Num special: 3932172
97946:  Num special: 17694720
97951:  Special: 'rule'
97957:  Num special: 5242896
97962:  Num special: -5898240
97967:  Num special: 5242896
97972:  Num special: 17694720
97977:  Special: 'rule'
97983:  Num special: 6553620
97988:  Num special: -5898240
97993:  Num special: 6553620
97998:  Num special: 17694720
98003:  Special: 'rule'
98009:  Num special: 7864344
98014:  Num special: -5898240
98019:  Num special: 7864344
98024:  Num special: 17694720
98029:  Special: 'rule'
98035:  Num special: 9175068
98040:  Num special: -5898240
98045:  Num special: 9175068
98050:  Num special: 17694720
98055:  Special: 'rule'
98061:  Num special: 10485792
98066:  Num special: -5898240
98071:  Num special: 10485792
98076:  Num special: 17694720
98081:  Flag byte = 84  Character = 48  Packet length = 460
  Dynamic packing variable = 5
  TFM width = 524290  dx = 11796480 
  Height = 248  Width = 152  X-offset = -14  Y-offset = 239
  (68)16(130)28(120)36(112)44(106)48(101)54(96)58(92)62(88)27(12)27(84)24(22) 
  24(81)23(26)23(78)22(32)22(75)21(36)21(72)21(40)21(69)21(42)21(67)20(46)20 
  (65)20(48)20(63)20(50)20(61)20(52)20(59)20(54)20(57)20(56)20(55)20(58)20(53) 
  20(60)20(51)20(62)20(49)20(64)20(47)[1]20(66)20(45)20(68)20(43)20(70)20(41) 
  21(70)21(40)20(72)20(39)21(72)21(38)20(74)20(37)21(74)21(35)[1]21(76)21(33) 
  [1]21(78)21(31)22(78)22(30)21(80)21(29)[1]22(80)22(27)[1]22(82)22(25)[1]23 
  (82)23(24)22(84)22(23)[1]23(84)23(21)[1]24(84)24(20)23(86)23(19)[2]24(86)24 
  (17)[2]25(86)25(15)[3]25(88)25(13)[3]26(88)26(11)27(88)27(10)[2]26(90)26(9) 
  [4]27(90)27(7)[5]28(90)28(5)[1]29(90)29(4)[6]28(92)28(3)[12]29(92)29(1)[43] 
  30(92)30[11](1)29(92)29(2)30(90)30(3)[7]29(90)29(5)[5]28(90)28(7)[1]27(90)27 
  (8)[2]28(88)28(9)[3]27(88)27(11)[2]26(88)26(12)27(86)27(13)[3]26(86)26(15) 
  [1]25(86)25(16)26(84)26(17)[2]25(84)25(19)[1]24(84)24(21)[2]24(82)24(23)23 
  (82)23(24)24(80)24(25)[1]23(80)23(27)22(80)22(28)[1]23(78)23(29)22(78)22(30) 
  23(76)23(31)22(76)22(33)[1]22(74)22(35)21(74)21(36)22(72)22(37)21(72)21(38) 
  22(70)22(39)22(68)22(41)21(68)21(43)[1]21(66)21(45)21(64)21(47)21(62)21(49) 
  [1]21(60)21(51)21(58)21(53)21(56)21(55)21(54)21(57)21(52)21(59)21(50)21(61) 
  22(46)22(64)21(44)21(67)21(42)21(69)22(38)22(72)22(34)22(75)23(30)23(77)24 
  (26)24(80)25(20)25(84)27(12)27(88)62(92)58(96)54(100)50(105)44(112)36(120)28 
  (130)16(68) 
98541:  Special: 'title The numeral 1'
98562:  Special: ' 0a1'
98568:  Num special: 2293751
98573:  Num special: 720896
98578:  Special: ' 0a2'
98584:  Num special: 5242880
98589:  Num special: 1572868
98594:  Special: ' 0b1'
98600:  Num special: 9961513
98605:  Num special: 720896
98610:  Special: ' 0b2'
98616:  Num special: 7012384
98621:  Num special: 1572868
98626:  Special: ' 01l'
98632:  Num special: 5505024
98637:  Num special: 15466528
98642:  Special: ' 02l'
98648:  Num special: 5505024
98653:  Num special: 262144
98658:  Special: ' 03l'
98664:  Num special: 6471736
98669:  Num special: 15728672
98674:  Special: ' 04l'
98680:  Num special: 2162671
98685:  Num special: 14208144
98690:  Special: ' 01'
98695:  Num special: 6127632
98700:  Num special: 15466528
98705:  Special: ' 02'
98710:  Num special: 6127632
98715:  Num special: 262144
98720:  Special: ' 03'
98725:  Num special: 6471736
98730:  Num special: 15368224
98735:  Special: ' 04'
98740:  Num special: 2162671
98745:  Num special: 13847696
98750:  Special: ' 01r'
98756:  Num special: 6750240
98761:  Num special: 15466528
98766:  Special: ' 02r'
98772:  Num special: 6750240
98777:  Num special: 262144
98782:  Special: ' 03r'
98788:  Num special: 6471736
98793:  Num special: 15007776
98798:  Special: ' 04r'
98804:  Num special: 2162671
98809:  Num special: 13487248
98814:  Special: 'rule'
98820:  Num special: 0
98825:  Num special: 0
98830:  Num special: 11796480
98835:  Num special: 0
98840:  Special: 'rule'
98846:  Num special: 0
98851:  Num special: 16384000
98856:  Num special: 11796480
98861:  Num special: 16384000
98866:  Special: 'rule'
98872:  Num special: 0
98877:  Num special: 17694720
98882:  Num special: 11796480
98887:  Num special: 17694720
98892:  Special: 'rule'
98898:  Num special: 0
98903:  Num special: 10158080
98908:  Num special: 11796480
98913:  Num special: 10158080
98918:  Special: 'rule'
98924:  Num special: 0
98929:  Num special: 5701644
98934:  Num special: 11796480
98939:  Num special: 5701644
98944:  Special: 'rule'
98950:  Num special: 0
98955:  Num special: -4587520
98960:  Num special: 11796480
98965:  Num special: -4587520
98970:  Special: 'rule'
98976:  Num special: 0
98981:  Num special: -5898240
98986:  Num special: 11796480
98991:  Num special: -5898240
98996:  Special: 'rule'
99002:  Num special: 0
99007:  Num special: -5898240
99012:  Num special: 0
99017:  Num special: 17694720
99022:  Special: 'rule'
99028:  Num special: 11796480
99033:  Num special: -5898240
99038:  Num special: 11796480
99043:  Num special: 17694720
99048:  Special: 'rule'
99054:  Num special: 1310724
99059:  Num special: -5898240
99064:  Num special: 1310724
99069:  Num special: 17694720
99074:  Special: 'rule'
99080:  Num special: 2621448
99085:  Num special: -5898240
99090:  Num special: 2621448
99095:  Num special: 17694720
99100:  Special: 'rule'
99106:  Num special: 3932172
99111:  Num special: -5898240
99116:  Num special: 3932172
99121:  Num special: 17694720
99126:  Special: 'rule'
99132:  Num special: 5242896
99137:  Num special: -5898240
99142:  Num special: 5242896
99147:  Num special: 17694720
99152:  Special: 'rule'
99158:  Num special: 6553620
99163:  Num special: -5898240
99168:  Num special: 6553620
99173:  Num special: 17694720
99178:  Special: 'rule'
99184:  Num special: 7864344
99189:  Num special: -5898240
99194:  Num special: 7864344
99199:  Num special: 17694720
99204:  Special: 'rule'
99210:  Num special: 9175068
99215:  Num special: -5898240
99220:  Num special: 9175068
99225:  Num special: 17694720
99230:  Special: 'rule'
99236:  Num special: 10485792
99241:  Num special: -5898240
99246:  Num special: 10485792
99251:  Num special: 17694720
99256:  Flag byte = 100  Character = 49  Packet length = 126
  Dynamic packing variable = 6
  TFM width = 524290  dx = 11796480 
  Height = 240  Width = 119  X-offset = -33  Y-offset = 239
  (65)7(111)9(109)11(107)12(106)13(105)14(104)15(102)17(101)18(99)20(98)21(96) 
  23(94)25(92)27(90)29(88)31(86)33(83)36(80)39(76)43(72)47(67)52(59)60(45)[1] 
  74(45)45(2)27(45)43(4)27(45)41(6)27(45)38(9)27(45)35(12)27(45)31(16)27(45)27 
  (20)27(45)22(25)27(45)14(33)27(92)[185]27(91)[1]29(89)31(87)[1]33(84)37(80) 
  41(75)47(62)67(27)[9]117(2)17(83)17 
99382:  Special: 'title The numeral 2'
99403:  Special: ' 0a0'
99409:  Num special: 9961472
99414:  Num special: 0
99419:  Special: ' 0a1'
99425:  Num special: 9662933
99430:  Num special: 1835008
99435:  Special: ' 0a2'
99441:  Num special: 5421291
99446:  Num special: 1835008
99451:  Special: ' 00l'
99457:  Num special: 3440672
99462:  Num special: 11381419
99467:  Special: ' 01l'
99473:  Num special: 1671200
99478:  Num special: 11381419
99483:  Special: ' 02l'
99489:  Num special: 5322279
99494:  Num special: 15237120
99499:  Special: ' 03l'
99505:  Num special: 8696598
99510:  Num special: 11141120
99515:  Special: ' 04l'
99521:  Num special: 5130688
99526:  Num special: 4626870
99531:  Special: ' 05l'
99537:  Num special: 2618114
99542:  Num special: 1835008
99547:  Special: ' 06l'
99553:  Num special: 1409024
99558:  Num special: 491520
99563:  Special: ' 07l'
99569:  Num special: 1179648
99574:  Num special: 1835008
99579:  Special: ' 08l'
99585:  Num special: 10027008
99590:  Num special: 4128800
99595:  Special: ' 00'
99600:  Num special: 2424848
99605:  Num special: 11381419
99610:  Special: ' 01'
99615:  Num special: 1540112
99620:  Num special: 11381419
99625:  Special: ' 02'
99630:  Num special: 5570559
99635:  Num special: 15368208
99640:  Special: ' 03'
99645:  Num special: 9542027
99650:  Num special: 11141120
99655:  Special: ' 04'
99660:  Num special: 5366224
99665:  Num special: 4626870
99670:  Special: ' 05'
99675:  Num special: 2659090
99680:  Num special: 1835008
99685:  Special: ' 06'
99690:  Num special: 1450000
99695:  Num special: 491520
99700:  Special: ' 07'
99705:  Num special: 1179648
99710:  Num special: 917504
99715:  Special: ' 08'
99720:  Num special: 10321920
99725:  Num special: 4128800
99730:  Special: ' 00r'
99736:  Num special: 1409024
99741:  Num special: 11381419
99746:  Special: ' 01r'
99752:  Num special: 1409024
99757:  Num special: 11381419
99762:  Special: ' 02r'
99768:  Num special: 5570559
99773:  Num special: 15499296
99778:  Special: ' 03r'
99784:  Num special: 10387456
99789:  Num special: 11141120
99794:  Special: ' 04r'
99800:  Num special: 5601760
99805:  Num special: 4626870
99810:  Special: ' 05r'
99816:  Num special: 2700066
99821:  Num special: 1835008
99826:  Special: ' 06r'
99832:  Num special: 1490976
99837:  Num special: 491520
99842:  Special: ' 07r'
99848:  Num special: 1179648
99853:  Num special: 0
99858:  Special: ' 08r'
99864:  Num special: 10616832
99869:  Num special: 4128800
99874:  Special: 'rule'
99880:  Num special: 0
